Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Label
13876.4,140984,-5240,33,315,5844,0
9958.06,27101.6,-3330.73,27,174,1415,0
8716.96,10783.7,-3113.44,34,156,654,0
15707.2,116106,-5050,54,271,4426,0
5189.89,1928,-1113,14,68,149,1
15522.3,115720,-5350,47,271,4426,0
7971.42,12121,-2564,27,110,765,1
14985.5,140936,-4070,49,315,5844,0
7471.31,13998.9,-2089.16,62,120,809,0
4014.91,2176.7,-1127.7,20,54,165,0
7297.55,14181,-3814,8,131,804,1
15531.3,131051,-6548,59,353,5426,1
6224.74,7286.13,-1591.47,50,93,545,0
8794.65,29344,-3825,90,162,1576,1
7928,9487.37,-1230,28,102,516,1
12300.5,63094,-4707,67,269,2988,1
9741.53,36221.1,-3770,41,196,1997,0
7904.45,20182.6,-3025.14,67,145,1156,1
8712.23,28876.3,-3332.86,37,179,1626,1
8401.29,26143.6,-3130,25,156,1364,0
4558.11,3980.58,-1379.14,10,72,340,0
13006.2,154790,-6283,129,280,6508,1
9454.18,26830.4,-3438.43,42,174,1415,0
7092.56,9274.33,-3125.21,17,138,554,0
11738.8,55357,-7532,163,231,2327,1
20911.5,163006,-8730,93,449,5537,0
8580.52,14183,-2421,28,118,845,1
6297.16,5591,-2998,22,103,399,1
8550.48,34661,-4331,102,171,1988,1
4895.97,1879.96,-772.635,30,51,102,0
16582.5,161885,-9175,74,384,6403,1
17573.4,268551,-10935,63,481,9959,0
18898.4,152912,-9480,80,449,5537,0
19252.1,454805,-12489,321,431,15329,1
15816.9,121650,-6226,89,334,4818,0
11964.3,54731,-7620,50,278,2607,1
5411.43,3049.48,-1192.25,51,67,224,0
13798.6,140416,-6364.12,186,308,6057,0
15964.9,138898,-9950,86,449,5537,0
7418.72,9309.47,-3061.09,23,138,554,0
13289.8,40534.9,-2130,40,234,1581,0
22160.1,245987,-10400,83,537,8350,0
20378.7,277026,-8123,87,420,7714,1
6646.24,10459.1,-2940,16,109,689,0
15343.8,63836.7,-5210,37,215,2188,0
4168.47,2247.95,-1061.12,20,54,165,0
9877.07,31100.9,-3196.81,117,171,1747,1
9459.59,26308,-3365.97,42,174,1415,0
8169.71,9517.64,-2993.24,86,130,490,0
9955.22,17503.5,-3883.67,69,172,973,0
9813.98,10188.8,-2650,35,154,587,0
8664.27,10403.1,-2793.51,82,139,587,1
18749.2,145798,-6000,74,449,5537,0
16543.6,230510,-12818,83,364,8856,1
8667.93,13927.1,-2835.55,24,148,729,0
7374.56,14058,-3342,91,125,769,1
18748,161504,-9590,87,388,6290,0
8690.79,12106,-2660.48,89,136,619,0
14394.6,140075,-5870,41,315,5844,0
6091.91,8753,-3267,19,110,582,1
5960.64,4900.31,5650,19,85,343,1
5805.36,11283.7,-1908.66,17,102,764,0
6817.23,5234.12,-2160.64,60,107,346,0
